Chatêau de Versailles;161;2;
Disneyworld;99;2;
Parc André Citroën;89;2;
Little Sparta;85;2;
Machu Picchu;82;2;
Hadrian's Villa;78;2;
Alhambra;74;2;
Chatêau de Vaux-le-Vicomte;73;2;
Villa Lante;73;2;
Filoli;64;2;
Stowe;63;2;
Villa Gamberaia;63;2;
Ephesus;57;2;
Le Bois des Moutiers;54;2;
Lotusland;54;2;
Sanssouci;54;2;
Garden of Cosmic Speculation;54;2;
Chatêau de Chantilly;53;2;
Pompeii;52;2;
Naumkeag;52;2;
Athens;50;2;
Parc de la Villette;50;2;
Delphi;50;2;
Great Dixter;49;2;
Irwin Family Garden;46;0;
Priene;46;2;
Boboli Gardens;45;2;
Dessau-Wörlitz Gartenreich;44;2;
Castle Howard;44;2;
Mesa Verde;43;2;
Villa Garzoni;43;2;
Villa Medici;41;2;
Pergamum;41;2;
Veitshöchheim;40;2;
Seville;40;2;
Dumbarton Oaks;37;2;
Villa Giulia;37;2;
The Sea Ranch;37;2;
Teotihuacán;36;2;
Rousham;36;1;
Chatêau de Courances;35;2;
Knossós;35;2;
Park Güell;35;2;
Painshill;35;1;
Villa La Foce;34;1;
Bosco Sacro;33;1;
Crissy Field;32;2;
The Strip;32;2;
Ermenonville;32;1;
Granada;31;2;
Taos Pueblo;30;1;
Villa Aldobrandini;30;2;
Miletus;30;1;
Mill Race Park;29;0;
undefined;29;1;
Generalife;29;2;
Chatêau de Fontainebleau;29;1;
Sezincote;28;2;
Villa Doria Pamphili;28;2;
Isola Bella;28;2;
Chatêau de Bagatelle;28;2;
Innisfree;27;1;
Chaco Canyon;27;0;
Cahokia;27;1;
Miller House;27;1;
Agra Fort (Agra, India);26;2;
Villa Madama;26;2;
Carol Valentine's Garden;26;1;
Casa del Herrero;26;2;
Yosemite National Park;25;2;
Mycenae;25;2;
Hidcote Manor;25;2;
Sissinghurst Castle Garden;25;2;
Het Loo;25;2;
Residenz;24;1;
Chatêau de Villandry;24;1;
James Rose Houses;24;2;
Palazzo Reale;24;2;
Luiz Cezar Fernandes Garden;24;1;
Monte Albán;23;1;
Vatican Gardens;23;2;
Villa I Tatti;23;2;
Arnold Arboretum;22;2;
Olympia;22;2;
Red Fort of Agra;22;2;
Villa Farnesina;22;1;
Manitoga;22;1;
Faistós;22;2;
Parc de Sceaux;22;2;
Palazzo Farnese;22;2;
Canyon de Chelly;22;2;
Canyon del Muerto;21;1;
Getty Center;21;1;
Chatêau de Chenonceaux;21;2;
Saihoji Temple;21;1;
Garden of Ninfa;21;2;
Lake Titicaca;21;1;
Toledo;20;1;
Magazijn van tuin-sieraaden;20;0;
Villa d'Este;20;0;
James Rose Garden;20;2;
Giardino di Ninfa (Italy);19;0;
Tiergarten;19;1;
Schönbrunn;19;2;
Blenheim Palace;19;1;
Temple of Apollo;19;2;
Park von Muskau;19;1;
Villa La Pietra;18;1;
Pinewood;18;0;
Herculaneum;18;1;
Villa Borghese;18;1;
Battery Park City;18;1;
El Morro National Monument;18;0;
Rancho Los Alamitos;18;0;
Casa Rinconada;18;2;
Nymphenburg Palace;17;1;
Moraine Farm;17;0;
Vizcaya;17;2;
Harland Hand Memorial Garden;17;1;
Seaside;17;0;
Promenade ou itinéraire des jardins d'Ermenonville, auquel on a joint vingt-cinq de leurs principales vues dessinés & gravées par Mérigot fils;17;0;
Parc des Buttes-Chaumont;16;2;
Acona Pueblo;16;2;
Sítio Roberto Burle Marx;16;1;
Public Gardens;16;0;
Villa La Balze;16;1;
Troy;16;1;
Stourhead;16;1;
Taj Mahal;15;2;
Riverway;15;0;
San Jose de Gracia;15;0;
Villa d' Este;15;2;
Forest Lawn Cemetery;15;1;
Oplontis;15;2;
Barnsley House;15;1;
Humayun's Tomb;15;2;
Ginkakuji;15;1;
Studley Royal;15;1;
Shugakuin Rikyū;14;1;
Parc Monceau;14;1;
Anthea Gibson Garden;14;1;
Casa del Hererro;14;2;
Les promenades de Paris, histoire--description des embellissements--dépenses de création et d'entretien des Bois de Boulogne et de Vincennes, Champs-Élysées--parcs--squares--boulevards--places plantées, étude sur l'art des jardins et arboretum ;14;0;
Les plaisirs de l'isle enchantée, ou, Les festes et diuertissements du roy à Versailles : diuiséz en trois journées et commencéz le 7me. jour de may de l'année 1664;14;1;
Topkapı Palace;14;1;
Wellesley College;14;0;
Père-Lachaise Cemetery;14;1;
Cornerstone Churches;14;2;
Mien Ruys Gardens;14;2;
Riverside;14;2;
The Fens;14;0;
Nanzen-ji;13;1;
Hof Van Wallenberg;13;1;
Vila la Pietra (Florence, Italy);13;0;
Sturbridge;13;0;
Donnell Garden;13;1;
Celebration;13;2;
Mt. Auburn Cemetery;13;0;
Fremont Street;13;2;
Vietnam Veterans National Memorial;12;1;
Villa Vizcaya;12;1;
Rievaulx Terrace;12;1;
Fatehpur Sikri;12;0;
Pat Forster Garden (Thomas Church Garden);12;0;
Villa Reale;12;2;
Hampton Court;12;2;
Picturesque America, or, The land we live in: a delineation by pen and pencil of the mountains, rivers, lakes, forests, water-falls, shores, cañons, valleys, cities, and other picturesque features of our country ;11;0;
Campveerse Toren;11;2;
Chiswick House;11;1;
Villa D'Este;11;2;
Huntington Gardens;11;2;
Monte Palatine;11;2;
Nara;11;2;
Colca Valley;10;1;
Pomata;10;1;
San Giovanni in Laterano;10;2;
Albaicín;10;2;
Sentō-gosho;10;1;
Bergama Museum;10;2;
Streetscape;10;0;
Thomas Mudd Garden (Thomas Church Garden);10;0;
Hovenweep;10;0;
Grotto of Tiberius;10;1;
Fort Union;10;0;
J. Paul Getty Museum;10;1;
Soúnion;10;1;
Tiyrns;10;1;
Neon Signs;10;2;
Chatêau de Marly;9;2;
Lincoln Park;9;2;
Epídhavros;9;1;
Qutub Minar;9;0;
Hatfield House;9;2;
La Cueva;9;2;
Pueblo Bonito;9;1;
Hibiya Park;9;2;
Bowood;9;2;
Le Desert de Retz;9;2;
Luton Hoo;9;2;
Monticello;9;1;
Abbaye Royale de Chaâlis;9;2;
Emerald Necklace;9;2;
Las Vegas New Suburb;9;2;
Chatêau de Blois;9;2;
Villa Torigianni;9;2;
Description des nouveaux jardins de la France et de ses anciens châteaux;9;0;
Rancho de Taos;9;2;
Villa Reale Marlia;9;2;
Paestum;9;2;
Campidoglio (hill) ;9;2;
Universal Studios;8;2;
Englischer Garten;8;2;
Universty of Virginia;8;2;
Villa Gamberaia (Florence, Italy);8;2;
Il Brolino;8;1;
Roadside Scenery East of Santa Fe;8;2;
Chimney Rock;8;2;
Chatêau de Chaumont-sur-Loire;8;2;
Chand Baori;8;2;
Eremitage;8;2;
1893 World's Colombian Exposition;8;2;
Villa Torrigiani;8;2;
Corinth;8;2;
Tilíssos;8;2;
Chimayo;8;2;
Villa di Vico Bello;8;2;
Mitla;7;2;
Aztec National Monument;7;2;
Shisen-do;7;2;
New York - New York;7;2;
Betatakin Ruins;7;2;
Lunenburg;7;2;
Mount Ida;7;2;
Chatêau d' Anet;7;2;
Reports of Park Commissioners of the City of Brooklyn;7;0;
Prospect Park;7;2;
Itmad-ud-Daula's Tomb;7;2;
Wellington Henderson Garden (Thomas Church Garden);7;0;
Córdoba;7;2;
Villa I Tatti (Florence, Italy);7;2;
W.W. Hein (Thomas Church Garden);7;0;
Bandelier National Monument;7;2;
New Mexico Scenic;7;2;
Petroglyph National Park;7;2;
Tula;7;2;
Getty Villa;7;2;
Cemetery;7;2;
Kasteel Weldam;6;2;
Ruby Ranch;6;2;
Third Annual Report of the Board of Commissioners of the Central Park;6;0;
Mount Auburn Illustrated in Finely Drawn Line Engravings;6;0;
Le magnificenze di Roma le piu remarcabili;6;0;
Détail des nouveaux jardins a la mode;6;0;
Truchas;6;2;
Mission Santa Barbara;6;2;
Hortus Botanicus;6;2;
Royal Pavilion;6;2;
Villa del Priorato di Malta (Grand Priory in Rome of the Sovereign Military Order of Malta);6;1;
Claremont;6;2;
Chatêau de Amboise;6;2;
Luxembourg Gardens;6;2;
Kerameikós Cemetery;6;2;
Columbus;6;2;
Villa Medici di Castello;6;1;
Santa Barbara Botanical Garden;5;2;
The Seats of the Nobility and Gentry, in a Collection of the Most Interesting & Picturesque Views;5;0;
Lockwood de Forest Garden;5;0;
Kin Klizhin;5;2;
Lusthuysen en Gesigten;5;0;
Venacular Landscapes;5;0;
Van Strumm Garden (Thomas Church Garden);5;0;
Ham House;5;2;
Land Walls at the Golden Gate;5;1;
Emerald Dunes Golf Club;5;2;
Magnesia ad Meander;5;1;
Bois de Vincennes;5;1;
Belvedere;5;1;
Palazzo di Caprarola;5;0;
Luxor;5;2;
Columbus Garden;5;0;
Château de Neuilly. Domaine privé du Roi;5;0;
Basilica Cattedrale Patriarcale di San Marco (Venice, Italy);5;2;
Grotesque architecture: or, Rural amusement;5;0;
Hunnewell Estate;5;2;
Wellesley Campus;5;2;
Villa Palazzine;5;2;
Jamaica Park;5;0;
Huntington Library and Botanical Gardens;4;1;
Thomas Mudd Garden;4;1;
Fountains Abbey;4;1;
Pie Town/Roadside House;4;0;
Hofwijck;4;1;
Plans, Elevations, Sections and Perspective Views of the Gardens and Buildings at Kew, in Surry;4;0;
Designs for the pavillon at Brighton;4;0;
Stowe Landscape Gardens;4;0;
Meridian Hill Park;4;2;
Château de Chenonceau;4;0;
Potsdamer Platz;4;1;
Promenades de Paris;4;0;
La Cienega Graveyard;4;2;
Honen-in;4;2;
Heian Jingū;4;2;
Oxford Botanic Garden;4;2;
Temple of Vesta;4;2;
Villa Sciarra;4;1;
Santi Quattro Coronati;4;2;
MGM Studios;4;2;
Sea World;4;2;
Basilica di San Paolo fuori le Mura;4;2;
The suburban gardener, and villa companion: comprising the choice of a suburban or villa residence, or of a situation on which to form one: the arrangement and furnishing of the house: and the laying out, planting, and general management of the garden and grounds, and the management of the villa farm, including the dairy and poultry-yard;4;0;
Teoria dei giardini;4;0;
Forum;4;1;
Yanque;4;2;
Royal Horticultural Society Garden;4;2;
Jardin de Monceau;4;0;
Casa Batlló;4;2;
Sherman Park;4;0;
Tuileries;4;2;
Up and Under;4;1;
Las Vegas Residential Areas;4;2;
Chicago, IL;4;2;
Chatêau de Gaillon;4;2;
Sanspariel Rock Garden;4;2;
Villa Petraia;4;2;
Emerald Dunes Golf Course;4;2;
Charlottenburg;4;2;
Parc de la Ciutadella;4;2;
Golden Gate Park;4;1;
Boston Common;4;2;
Villa del Trebbio;4;1;
Tegea;4;2;
Promenades, ou, Itinéraire des jardins de Chantilly, orné d'un plan et de vingt estampes qui en represéntent les principales vues.;4;0;
Villa Marlia;4;2;
Wilton House;4;2;
Villa Garzoni (Collodi, Italy);4;2;
San Geronimo Church;4;0;
Franklin Park;4;2;
Drottningholm Palace;3;2;
Elevsís;3;2;
North Christian Church;3;2;
Tower Grove Park;3;2;
Feste de Versailles;3;1;
Place des Vosges;3;2;
Lucca;3;2;
Parc Montsouris;3;1;
Eckhart Park;3;2;
Parc de Saint-Cloud;3;2;
Garfield Park ;3;2;
Bois de Boulogne;3;2;
Jackson Park;3;2;
Santa Chiara;3;2;
San Ysidro;3;2;
Ueno Park;3;1;
Villa Giulia (Rome, Italy);3;2;
Farnese gardens;3;1;
Very Large Array (VLA);3;2;
Mt. Auburn Cemetery ;3;0;
Goethe House;3;2;
Mehtab Bagh;3;2;
Palace of Fine Arts;3;1;
Villa La Foce (Chiusi, Italy);3;0;
Observations on the river Wye, and several parts of South Wales, &c. relative chiefly to picturesque beauty: made in the summer of the year 1770;3;0;
Theorie der Gartenkunst;3;0;
Villa Pia;3;2;
Viktoriapark;3;2;
Paris (plan);3;0;
Landscape Gardening and Landscape Architecture;3;0;
Wanderings and Excursions in North Wales;3;0;
Wanderings and Excursions in South Wales;3;0;
Yi He Yuan (Garden of Ease and Harmony);3;0;
Stowe: a description of the magnificent house and gardens of the Right Honourable Richard Grenville Temple, Viscount and Baron Cobham…;3;0;
The Lightning Field;3;2;
Allotment Gardens;3;1;
Essay on Modern Gardening: Esssai sur l'art des jardins modernes;3;0;
Spiral Jetty;3;1;
Central Park;3;2;
House of Livia;2;1;
Villa Corsi Salviati;2;2;
Villa D'Este ;2;0;
Fuller Park;2;2;
Star Axis;2;0;
Garfield Park Conservatory;2;2;
Lower Portrack;2;2;
Flamengo Park;2;1;
Ministry of Education;2;2;
Casa Milà;2;1;
Potsdam;2;2;
Zwinger;2;2;
Monte Carlo;2;2;
Bosque de Apache;2;0;
Chatêau d' Ancy-le-Franc;2;1;
Vatican: Belvedere Court;2;2;
Villa Torlonia;2;1;
Kiva;2;2;
Buffalo Rock;2;1;
The landscape: a didactic poem in three books, addressed to Uvedale Price Esq.;2;0;
Nymans Garden;2;2;
Columbus Park;2;0;
Château de Villandry;2;2;
Bois du Boulogne;2;0;
Villa di Pratolino;2;2;
The rarities of Richmond being exact descriptions of the Royal Hermitage and Merlin's Cave. With his life and prophesies;2;0;
French Modernist garden;2;0;
Wrapped Pont Neuf;2;1;
Yuan Ming Yuan (Garden of Perfect Brightness);2;2;
Ryōan-ji;2;2;
Lawrenceville School;2;2;
Castlerigg Stone Circle;2;1;
Cuicuilco;2;2;
Santo Domingo;2;2;
Xochimilco;2;1;
2626 Hyde Street (Thomas Church Garden);2;0;
Green-wood Cemetery;2;2;
Roden Crater Project;2;2;
Poplar Forest;2;2;
Barcelona;2;2;
Running Fence;2;2;
A Treatise on the Theory and Practice of Landscape Gardening, Adapted to North America;2;0;
Griffith Park;2;2;
Chatêau de Courson;1;2;
Shalimar Bagh;1;2;
Washington Park;1;2;
Bagh-i Wafa;1;2;
Nishat Bagh;1;2;
Revival Field;1;1;
Beinecke Rare Book and Manuscript Library;1;2;
Douglas Park;1;2;
Observatory;1;1;
South Park;1;2;
Wrapped Reichstag;1;2;
London;1;2;
Dvoral Park;1;2;
Qianlong Garden, Forbidden City;1;2;
Humbolt Park;1;2;
Liu Yuan (Garden to Linger In);1;2;
Palazzo Venezia;1;2;
Rydal Hall;1;2;
Chatêau de Richelieu;1;0;
Désert de Retz;1;0;
Dhafní;1;2;
Philip A. Hart Plaza;1;2;
Les Tuileries;1;2;
Vietnam War Memorial;1;2;
Bernheim Forest;1;2;
Château de Gaillon;1;2;
Wave Field;1;2;
City;1;2;
Lanbroek Wetering;1;1;
Wordsworth House in Cockermouth;1;2;
Longwood Bridge;1;2;
The Riverway;1;2;
Château de Sceaux;1;2;
Fellsway;1;2;
Place de Vosges;1;2;
Place Vêndome;1;2;
Bagatelle;1;2;
Les Bois des Moutiers;1;2;
Château de Courances;1;2;
Place de la Bastille;1;2;
German Garden;1;0;
Veitschöhheim;1;0;
Wörlitz;1;2;
Epidaurus;1;2;
Phaistos;1;2;
MGM Grand;1;2;
Argive Heraion;1;2;
Acropolis;1;2;
Selinunte;1;2;
Garden;1;0;
Villa di Careggi;1;0;
Scaur Water;1;1;
Santa Cecilia;1;1;
Quirinale Gardens;1;0;
Akrokórinthos;1;2;
Piazzo Barberini;1;0;
Villa Farnese;1;0;
Palazzo Montalto;1;0;
18th century villa;1;0;
Palace of Caserta;1;0;
Piazza del Campo;1;0;
Piazza del Campidoglio;1;0;
Sacro Bosco;1;2;
Menhirs;1;2;
Garden Canal;1;2;
Villa of the Mysteries;1;0;
House of Pansa;1;0;
House of the Vetti;1;0;
Island triclinium;1;0;
Fort Union Drive-In;1;0;
Fertőd;1;0;
Adobe Wall Mudding;1;0;
Map of ancestral Four Corners;1;2;
Chaco Canyon and Outlier System;1;1;
Piazza San Marco (Venice, Italy);1;2;
Via Sacra;1;1;
Procuratie Vecchie (Venice, Italy) ;1;2;
Venice;1;0;
Central Chaco Canyon;1;1;
Migration Routes of the Northern Southwest;1;1;
Fontana della Rometta;1;0;
Cecilienhoff;1;2;
Chase Manhattan Bank;1;1;
Sacromonte;1;2;
Villa Giulia ( Rome, Italy);1;0;
Clinton Community Garden;1;0;
Green-Wood Cemetery;1;0;
San Antonio Riverwalk;1;0;
Governor's Palace and Gardens;1;0;
Grand Canyon of the Yellowstone;1;2;
The Gates;1;1;
Arch of Constantine;1;1;
Nuclear Sail;1;1;
Garden of Katsura;1;0;
Shisen-dō;1;0;
Palácio dos Marqueses de Fronteira;1;0;
Quinta da Balcalhoa;1;0;
Coimbra;1;2;
Palace of Queluz;1;0;
The villas of the ancients illustrated;1;0;
Recueil des plans elevations et coupes, tant geometrales qu'en perspective des chateaux jardins, et dependances que le Roy de Pologne occupe en Lorraine y compris les batimens qu'il a fait elever, ainsi que les changemens considerables, les decorations et autres enrichissemens qu'il fait faire a ceux qui etoiens deja construit.;1;0;
Le fontane di Roma nelle piazze e luoghi publici della citta;1;0;
Parque de Montjuich;1;2;
Passeig de Gracia;1;0;
Le Pere Lachaise Historique, Monumental et Biographique;1;0;
Patio de los Naranjos;1;0;
Carmen;1;0;
Court of the Lions;1;2;
Arcadian Way;1;0;
Berlin;1;1;
Byxbee Park;1;2;
Plaça Reial;1;1;
Octagon Earthworks;1;2;
Chickering Garden 864 Francisco (Thomas Church Garden);1;0;
A Journey through Texas: or, A Saddle-Trip on the Southwestern Frontier;1;0;
Camera Obscura;1;2;
Design for Prospect Park in the City of Brooklyn;1;0;
Sun Tunnels;1;1;
Valley Curtain;1;1;
Chatêau de Charleval;1;1;
Stonehenge;1;1;
Dark Star Park;1;2;
Spring Grove Cemetery, its history and improvements: with observations on ancient and modern places of sepulture;1;0;
Golden Gate;1;1;
The Seasons;1;0;
Fioli;1;0;
Hagia Sophia;1;1;
Basilica Cistern;1;1;
Pearl Kiosk;1;1;
Walls of Constantine;1;1;
Park Jurjaves;1;0;
Untitled reclamation project;1;1;
Sixth Annual Report of the Board of Commissioners of the Central Park;1;0;
Rings;1;2;
National Geographic Society Headquarters;1;2;
Dade County Justice Center;1;1;
Surrounded Islands;1;1;
Chinese Architecture Civil and Ornamental;1;0;
Nazca;1;2